state1,state2,distance
Alabama,Arizona,2868.1784177465343
Alabama,Arkansas,672.8151726254732
Alabama,California,3910.7411305068395
Alabama,Colorado,2077.145237708312
Alabama,Connecticut,1519.507757965533
Alabama,Delaware,1199.4986222793875
Alabama,Florida,223.74933946774405
Alabama,Georgia,210.42521025357954
Alabama,Idaho,3324.1942219341463
Alabama,Illinois,375.22570892585446
Alabama,Indiana,56.43577100905285
Alabama,Iowa,813.7155779584754
Alabama,Kansas,1044.7398456497885
Alabama,Kentucky,165.0340299937412
Alabama,Louisiana,540.4773059684132
Alabama,Maine,1847.1499908137441
Alabama,Maryland,1091.0322829094384
Alabama,Massachusetts,1703.4547303348024
Alabama,Michigan,212.8168426059921
Alabama,Minnesota,753.2459183060581
Alabama,Mississippi,436.76054512798027
Alabama,Missouri,656.2792698468934
Alabama,Montana,2852.058814238138
Alabama,Nebraska,1153.114064200934
Alabama,Nevada,3719.6061504498875
Alabama,New Hampshire,1647.0895439219398
Alabama,New Jersey,1286.39973751086
Alabama,New Mexico,2188.361169648651
Alabama,New York,1398.260223642431
Alabama,North Carolina,850.737119358761
Alabama,North Dakota,1599.620806867117
Alabama,Ohio,372.20936751609
Alabama,Oklahoma,1251.1843173345837
Alabama,Oregon,4077.3821775962833
Alabama,Pennsylvania,1051.0725631422933
Alabama,Rhode Island,1658.9964185500764
Alabama,South Carolina,583.4074521690801
Alabama,South Dakota,1556.4006060983656
Alabama,Tennessee,61.666043335557404
Alabama,Texas,1275.3164983935053
Alabama,Utah,2844.2698934059304
Alabama,Vermont,1535.3683688695498
Alabama,Virginia,983.0281549644303
Alabama,Washington,4058.9796061031657
Alabama,West Virginia,520.6289399976265
Alabama,Wisconsin,346.7227324520147
Alabama,Wyoming,2055.7517642546936
Arizona,Arkansas,2195.3633128392253
Arizona,California,1074.656482977131
Arizona,Colorado,817.9816362194746
Arizona,Connecticut,4368.8983013914485
Arizona,Delaware,4058.856235735139
Arizona,Florida,3090.6378199186684
Arizona,Georgia,3078.2955554998407
Arizona,Idaho,652.9574510613924
Arizona,Illinois,2493.142342508936
Arizona,Indiana,2880.604648492319
Arizona,Iowa,2056.6878450176214
Arizona,Kansas,1825.8003590143232
Arizona,Kentucky,3024.085860998592
Arizona,Louisiana,2327.8933566075957
Arizona,Maine,4682.363924602798
Arizona,Maryland,3951.037806358739
Arizona,Massachusetts,4550.215873885871
Arizona,Michigan,3054.4220587299515
Arizona,Minnesota,2118.4265973448596
Arizona,Mississippi,2431.4866187941007
Arizona,Missouri,2212.1368745121595
Arizona,Montana,547.8271383215825
Arizona,Nebraska,1720.8529029880717
Arizona,Nevada,897.0547741450719
Arizona,New Hampshire,4489.197716593752
Arizona,New Jersey,4142.286809836082
Arizona,New Mexico,683.9429951774689
Arizona,New York,4243.996932967157
Arizona,North Carolina,3717.192949334697
Arizona,North Dakota,1335.1769830759583
Arizona,Ohio,3228.9139729093868
Arizona,Oklahoma,1617.4340416482871
Arizona,Oregon,1348.7170068790763
Arizona,Pennsylvania,3907.1834067228656
Arizona,Rhode Island,4507.7632004432
Arizona,South Carolina,3451.328456386219
Arizona,South Dakota,1342.8449481975235
Arizona,Tennessee,2811.748998994751
Arizona,Texas,1594.7492824989204
Arizona,Utah,304.6040016488955
Arizona,Vermont,4372.338862147163
Arizona,Virginia,3846.55083404951
Arizona,Washington,1383.7138875032833
Arizona,West Virginia,3382.3197560765893
Arizona,Wisconsin,2522.007076766298
Arizona,Wyoming,851.0210240327361
Arkansas,California,3240.5930582520614
Arkansas,Colorado,1408.1193462358042
Arkansas,Connecticut,2183.712851664729
Arkansas,Delaware,1867.8921975773958
Arkansas,Florida,895.5322444056538
Arkansas,Georgia,882.9858748921733
Arkansas,Idaho,2661.6694918503727
Arkansas,Illinois,297.9545644177623
Arkansas,Indiana,686.9378827219376
Arkansas,Iowa,148.519644321459
Arkansas,Kansas,374.7248025989667
Arkansas,Kentucky,830.0793441765557
Arkansas,Louisiana,133.11072318471926
Arkansas,Maine,2505.944969444324
Arkansas,Maryland,1759.6056689200257
Arkansas,Massachusetts,2366.8704387845964
Arkansas,Michigan,863.8180721770445
Arkansas,Minnesota,100.10131888514381
Arkansas,Mississippi,236.2140420465113
Arkansas,Missouri,23.053879892445707
Arkansas,Montana,2196.232527792679
Arkansas,Nebraska,485.2828349180654
Arkansas,Nevada,3050.103459432068
Arkansas,New Hampshire,2308.3215928420223
Arkansas,New Jersey,1953.215344098598
Arkansas,New Mexico,1516.010742702447
Arkansas,New York,2060.468423625545
Arkansas,North Carolina,1522.570510687795
Arkansas,North Dakota,949.2174855857734
